"title","company","location","date_posted","job_url","description","display_title","display_company","tfidf_score","sbert_similarity","keyword_score","combined_score"
"senior principal data engineer all genders","zalando","Zurich, Ontario, Canada","Sep 06","https://www.linkedin.com/jobs/view/3983990415","the role  the team  as a sr principal data engineer in the zalando ecommerce platform sciences team you will work with exceptional engineers science analysts and product leaders to spearhead the strategy design and implementation of data systems and pipelines that are scalable repeatable and secure we are looking for someone who has indepth understanding of data engineering best practices as well as expertise with the tools needed to debug and diagnose issues           you will contribute as a team member to testing qa documentation of data pipelines and systems and will help manage juniorsenior data engineer operations and ensure data compliance and security needs are met in system construction we are looking for an experienced data leader with experience in translating business needs into datadriven solutions to be part of the leadership team and support various crossgroup teams to define and drive the data strategy for science within zalando              where your expertise is needed  mentor junior to senior data engineers and actively collaborate with other teams share knowledge and expertise within our talented engineering product data analyst and science community  developing and implementing data strategies and approaches to solving complex problems and challenges to help achieve business goals and objectives  working closely with applied science and engineering leaders product managers and other business stakeholders to bring our stateoftheart solutions to the customers and to discover and identify new opportunities  developing new approaches to data storage evaluation ongoing maintenance and best practices that will be useful across the entire company including with structured and unstructured data   what were looking for  growth mindset strive for excellence fast and passionate learner openminded excel on giving and receiving feedback thrive in front of changes and challenges  excellent software development engineering skills to design and implement effective solutions for data strategies in largescale production environments data engineering data version control  you are great at and happy to handson delivering projects as well as leading development  experience leading the architecture and design design patterns reliability and scaling and building of new and current data systems and developing tools for selfserve access  you have handson experience in developing data pipelines for batch and stream processing using aws services databricks airflow  you have a deep understanding of monitoring and maintaining data pipelines  you made the applications resilient and reliable through open tracing monitoring and load testing  experience with operating datadriven systems in a cloud environment including with feature stores  feature engineering pipelines data ingestion  transformation and data quality management  experience working with machine learning especially deep learning applications and platforms such as pytorch or tensorflow is a plus  good communication skills and experience leading organizationwide collaborations ability and eagerness to understand the business context where the team operates and the customer problems being solved  experience coaching and mentoring senior engineers and working closely with applied scientists engineers and product managers    inclusive by design at zalando our vision is to be inclusive by design and this vision starts with our hiring  we do not discriminate on the basis of gender identity sexual orientation personal expression ethnicity religious belief or disability status you are welcome to leave out your picture age or marital status from your application we only assess candidates on their qualifications and merit we want to provide you with a great candidate experience feel free to inform us of any accommodations you may need so we can best support you throughout the hiring process dobetter  our diversity  inclusion strategy  https corporatezalandocomenourimpactdobetterourdiversityandinclusionstrategy our employee resource groups  https corporatezalandocomenourimpactouremployeeresourcegroups our offer  zalando provides a range of benefits heres an overview of what you can expect ask your talent acquisition partner to learn more about what we offer  employee shares program  40 off fashion and beauty products sold and shipped by zalando 30 off zalando lounge discounts from external partners  2 paid volunteering days a year  hybrid working model with 60 or more remote per week actual practice is up to each team to best support their collaboration  work from abroad for up to 30 working days a year  27 days of vacation a year to start  relocation assistance available subject to prior agreement  family services including counseling and support  health and wellbeing options including gympass  mental health support and coaching available  drive your development through our training platform and biannual peertopeer review   learn all about zalando and our values here https jobszalandocomenghsrc22377bdd1us","Senior Principal Data Engineer (all genders)","Zalando",0.0,0.5778663158416748,0.5,0.5389331579208374
"data scientist computational biology foundation model","bioptimus","Zürich","Sep 07","https://de.glassdoor.ch/job-listing/j?jl=1009437346904","about the role     as a data scientist at bioptimus you will have the opportunity to improve medical research using stateoftheart machine learning algorithms you will work within an interdisciplinary team with both machine learning and biomedical expertise to build foundation models of biology that will unlock ai applications and biomedical innovations   what you will be doing as a data scientist     as an expert data scientist in computational biology you will    join a team paving the way for the development and application of foundation models in biomedical research  drive the application of foundation models to relevant biomedical data including but not limited to genomics proteomics singlecell omics and computational histopathology  design evaluation protocols and leaderboards to guide continual model improvement and alignment with the needs of various stakeholders  conduct methodological research in key areas to unlock novel applicationsthis research includes but is not limited to writing scientific publications and patents   depending on your level of experience you will have the opportunity to supervise a team and lead ambitious projects   who we are looking for     the successful data scientist will have a teamfirst kind of attitude be independent curious and detailattentive and thrive in a dynamic fastpaced environment    and    msc or phd in computational biology or a related field bioinformatics statistics machine learning  or equivalent experience  demonstrated expertise applying machine learning to computational biology including scientific publications at highimpact journals nature science cell nucleic acids research genome biology  andor top conferences in the field ismb recomb neurips iclr icml   extensive experience working with at least one of genomics proteomics singlecell or histology data encompassing the entire analysis pipeline from dataset generation and curation based on raw measurements with the appropriate bioinformatics tools to the application of machine learning models to assess scientific hypotheses and drive novel discoveries  deep knowledge of best practices in the field including how to account for noise common artifacts and batch effects and mastery of the different evaluation protocols and metrics used in the literature  excellent written and oral communication skills   ways to stand out    the following are not necessarily required but would be a plus for the data scientist    good command of coding in python and willingness to learn about programming best practices and ml engineering for largescale training and finetuning  familiarity with stateoftheart machine learning architectures with an interest in opening the black box and learn lowlevel details of machine learning methodology  handson experience implementing custom models with a deep learning framework pytorch jax    our company embraces remote work we follow the guidelines below    you should be able to attend retreats and events in the paris office around once a quarter  remote applicants are expected to have at least a 5hour overlap with the team in paris for example remote in other eea countries  since we also value inperson work and collaboration all things being otherwise equal we will prefer candidates that can connect on a regular basis with the team in paris","Data Scientist- Computational Biology- Foundation Model","Bioptimus",0.0,0.009942890144884586,1.0,0.5049714450724423
"fachverantwortung metadatenmanagement 80 ","zhaw zürcher hochschule für angewandte wissenschaften","Winterthur","Sep 12","https://de.glassdoor.ch/job-listing/j?jl=1009442552282","fachverantwortung metadatenmanagement 80    in dieser rolle stehen sie als verantwortlicher bibliothekarische erschliessung  metadatenmanagement zwischen der traditionellen tätigkeit der katalogisierung sowie den sich rasch wandelnden weiterentwicklungen im bereich metadaten und dem umgang mit daten in einer bibliothek   departement finanzen  services    arbeitsbeginn 01 januar 2025 oder nach vereinbarung   aufgaben    sie nehmen die fachverantwortung für die bibliothekarische erschliessung und das metadatenmanagement innerhalb der hochschulbibliothek wahr  sie stellen die kontinuierliche optimierung und weiterentwicklung des bereichs metadaten insbesondere der workflows prozesse und technischen möglichkeiten in der zusammenarbeit mit anderen teams sicher  sie übernehmen die expertenfunktion für den bereich resource management für die zhawinstitutionszone bei slsp und unterstützen die systemadministration bei der konfiguration und pflege des bibliotheks bzw discoverysystems alma primo  sie koordinieren und betreiben kontinuierliches bestandsmanagement gemeinsam mit anderen teams  sie bringen sich in den vielfältigen projekten und agilen vorhaben unserer bibliothek ein   profil   sie verfügen über ein abgeschlossenes hochschulstudium bachelormaster oder vergleichbar im bereich information und dokumentation sowie mehrjährige berufliche erfahrung im wissenschaftlichen bibliothekswesen       sie haben fundierte erfahrungen in der formalerschliessung im datenmanagement sowie im retrieval und überzeugen mit ihrer expertise in den einschlägigen bibliothekarischen datenformaten sowie relevanter regelwerke zb marc rda linked data dublin core ua auch sacherschliessung gnd rswk und klassifikationssysteme ddc rvk sind ihnen nicht fremd  ihre itaffinität sowie ihre kenntnisse innerhalb neuer technologien und im datenmanagement zb kataloganreicherungen datenmigrationenmutationen automatisierungsprozesse data mining kimethoden etc ermöglichen es ihnen den schnellen technischen entwicklungen zu folgen  sie sind sicher in der anwendung einer bibliothekssoftware und haben erfahrung mit deren administration vorzugsweise alma idealerweise haben sie bereits erste schritte als data scientist hinter sich  sie überzeugen mit ganzheitlichem denken motivation sowie koordinations und teamfähigkeit zudem zeichnet sie ihre sehr gute kommunikation in deutsch und englisch mündlich und schriftlich aus    reizt sie diese herausforderung in einer modernen hochschulbibliothek wenn ja dann freuen wir uns auf ihre onlinebewerbung und das gegenseitige kennenlernen        wir bieten ihnen    die möglichkeit sich aktiv in einem dynamischen hochschulumfeld sowie den vielfältigen vorhaben einer wissenschaftlichen bibliothek einzubringen und sich persönlich weiterzuentwickeln  die tätigkeit in einem engagierten bibliotheksteam welches seine aufgaben zwischen daily business und selbstorganisierter agiler arbeitsweise schätzt","Fachverantwortung Metadatenmanagement 80 %","ZHAW Zürcher Hochschule für Angewandte Wissenschaften",0.0,0.8892312049865723,0.0,0.44461560249328613
"senior principal data engineer","zalando","Zurich, Ontario, Canada","Sep 07","https://www.linkedin.com/jobs/view/3984909397","what wed love you to do and love doing  were leveling up our analytics data infrastructure in digital insights  analytics dia the onsite customer analytics department at zalando and we want you to roll up your sleeves with us           youll report directly to the head of dia and youll be the most senior individual contributor within engineering platform our data engineering team located within dia central teams working very closely with our engineering manager as well the mission of dia central teams is to help our embedded product analysts work more efficiently and impactfully through centralised infrastructure datasets standards and processes           this role is about designing and building highquality data infrastructure solutions with us along with higherlevel architectural work          wed love to meet you if   you have at least 10 years of experience as an individual contributor data engineer with demonstrated impact on a senior principal level at zalando this is 2 steps beyond senior level on the individual contributor track  you bring a clear audiencesensitive style to your verbal and written communication  you have extensive experience with at least 2 of the following technologies aws gcp spark andor databricks  you are proactive initiating process and technical improvements on your own winning advocates along the way with a high sense of ownership of the features built and supported by the team  you can assess the severityimpact of bugs quickly to help set priority on the team  you deliver or influence to ensure the quality of operational artifacts eg postmortems and playbooks on the team and ensure the right softwareengineering design approaches and methodologies are applied  you understand requirements performance data feature ownership between different systems and can translate this into technical designs with probing analysis of the tradeoffs between different approaches   the role  the team  as a sr principal data engineer in the zalando ecommerce platform sciences team you will work with exceptional engineers science analysts and product leaders to spearhead the strategy design and implementation of data systems and pipelines that are scalable repeatable and secure we are looking for someone who has indepth understanding of data engineering best practices as well as expertise with the tools needed to debug and diagnose issues           you will contribute as a team member to testing qa documentation of data pipelines and systems and will help manage juniorsenior data engineer operations and ensure data compliance and security needs are met in system construction we are looking for an experienced data leader with experience in translating business needs into datadriven solutions to be part of the leadership team and support various crossgroup teams to define and drive the data strategy for science within zalando              inclusive by design  at zalando our vision is to be inclusive by design and this vision starts with our hiring  we do not discriminate on the basis of gender identity sexual orientation personal expression ethnicity religious belief or disability status you are welcome to leave out your picture age or marital status from your application we only assess candidates on their qualifications and merit           we want to provide you with a great candidate experience feel free to inform us of any accommodations you may need so we can best support you throughout the hiring process           dobetter  our diversity  inclusion strategy https corporatezalandocomenourimpactdobetterourdiversityandinclusionstrategy           our employee resource groups https corporatezalandocomenourimpactouremployeeresourcegroups          our offer  zalando provides a range of benefits heres an overview of what you can expect ask your talent acquisition partner to learn more about what we offer               employee shares program  40 off fashion and beauty products sold and shipped by zalando 30 off zalando lounge discounts from external partners  2 paid volunteering days a year  hybrid working model with 60 or more remote per week actual practice is up to each team to best support their collaboration  work from abroad for up to 30 working days a year  27 days of vacation a year for zalando se  relocation assistance available subject to prior agreement  family services including counseling and support  health and wellbeing options including gympass  mental health support and coaching available    learn all about zalando and our values here https jobszalandocomenghsrc22377bdd1us","Senior Principal Data Engineer","Zalando",0.0,0.8751721382141113,0.0,0.43758606910705566
"senior principal applied scientist","zalando","Zurich, Ontario, Canada","Sep 20","https://www.linkedin.com/jobs/view/3996248147","","Senior Principal Applied Scientist","Zalando",0.0,0.8655803203582764,0.0,0.4327901601791382
"remote coding expertise for ai training  tier 2","clickjobsio","Dublin, Ontario, Canada","Sep 26","https://www.linkedin.com/jobs/view/4033071678","","Remote Coding Expertise for AI Training - Tier 2","ClickJobs.io",0.0,0.8655803203582764,0.0,0.4327901601791382
"lead data scientist wmd 80100 zürich  hybrid","sanitas krankenversicherung","Zürich","Sep 20","https://de.glassdoor.ch/job-listing/j?jl=1009453741270","was du bewegst   mit leidenschaft und teamgeist arbeiten wir an innovativen lösungen die vor den folgen von krankheit und unfall schützen damit das leben unserer kundinnen und kunden einfacher wird gemeinsam mit einem engagierten team treibst du die gestaltung und weiterentwicklung der ai und data sciencevorhaben voran und sorgst für reibungslose abläufe mehr einfachheit und orientierung im gesundheitsmarkt   fachliche führung des analyticsteams insbesondere weiterentwicklung der aistrategie und verantwortung für die generierung planung priorisierung und wirkung von use cases  entwicklung von machinelearningmodellen und aianwendungen sowie schaffung der dazu notwendigen grundlagen gemeinsam mit der it  sicherstellung von best practices bei der operationalisierung erfolgsmessung und weiterentwicklung von aianwendungen mlops  aktives stakeholdermanagement und kommunikation im team gegenüber stakeholdern und dem management  weshalb dir das gelingt   neben mehreren jahren berufserfahrung im bereich data science bist versiert in den programmiersprachen python und sql und hast auch erfahrung im einsatz generativer künstlicher intelligenz  du verfügst über einen fachhochschulabschluss mit naturwissenschaftlichem oder technischem schwerpunkt und besitzt dadurch gute kenntnisse über machinelearningalgorithmen  durch deine starken kommunikationsfähigkeiten und deine freude an konzeptionellem sowie an der fachlichen führung gelingt dir die erfolgreiche positionierung und förderung von data sciencevorhaben sowie des datengetriebenen denkens im allgemeinen  deine erfahrung in der leitung und steuerung von projekten im agilen umfeld erlaubt dir eine umsichtige und pragmatische steuerung der data science vorhaben in interdisziplinären teams  du bist vertraut mit den gängigen cloudplattformen von vorteil gcp und bringst erfahrung in der operationalisierung von machinelearninganwendungen mlops mit und kommunizierst zudem mündlich wie schriftlich fliessend auf deutsch  worauf du zählen kannst   mit über 800000 zufriedenen kundinnen und kunden gehört sanitas zu den grössten krankenversicherungen der schweiz in einem modernen und flexiblen arbeitsumfeld entwickelst du dabei deine fähigkeiten weiter   flexibles jahresarbeitszeitmodell mit mindestens 5 wochen ferien  modernen büros an urbanen standorten  grosszügige regelung für das arbeiten im home office  beteiligung am krankenversicherungspaket  beiträge an die pensionskasse deutlich über dem gesetzlichen minimum  zukunftsweisende fragestellungen und ein breites angebot an aus und weiterbildungen  einfach bewerben   bei sanitas sind wir alle per du diese dukultur möchten wir daher gerne auch in deinem weiteren bewerbungsprozess pflegen bei deiner bewerbung lädst du nur cv und zeugnisse hoch statt eines motivationsschreibens freuen wir auf deine antworten auf unsere fragen im online bewerbungstool eintrittsdatum ist nach vereinbarung diese stelle möchten wir ohne unterstützung von externen personaldienstleistern besetzen","Lead Data Scientist (w/m/d), 80-100%, Zürich / hybrid","Sanitas Krankenversicherung",0.0,0.3114756643772125,0.5,0.40573783218860626
